HS Thickness (mm),LS Thickness (mm),Selective Layer Thickness (mm),Total Thickness (mm),HS Conductivity (S/m),LS Conductivity (S/m),CS Conductivity (S/m),AS Conductivity (S/m),CS Fixed Charge (mol m-3),AS Fixed Charge (mol m-3),Combined Parameter B (mol m-3),HS Concentration (mol m-3),LS Concentration (mol m-3),Combined Parameter A (mol m-3),Cation Transference Number,Charge Transfer Resistance (ohms),Current Density (A),,Capacity Retention D1D2,Capacity Retention D1D5,Capacity Retention D2D10,Coulombic Efficiency C1D2,Coulombic Efficiency C5D6,Coulombic Efficiency C9D10,Voltage Efficiency C1D2,Voltage Efficiency C5D6,Voltage Efficiency C9D10,Energy Efficiency C1D2,Energy Efficiency C5D6,Energy Efficiency C9D10,Maximum Potential D1 (V),Discharge Duration D1 (h),Average Power Density D1 (W m-3),Maximum Power Density D1 (W m-3),Energy Density D1 (Wh m-3)
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,1,2.50E-05,,0.642510361,0.536482505,0.769885837,1.575628884,1.209294085,1.081638865,0.292102503,0.297010167,0.311144608,0.46024514,0.359172638,0.336546101,0.228552094,39.57,0.368978373,2.494869376,14.5914168
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,10,2.50E-05,,0.640875539,0.535345226,0.770970868,1.512810852,1.188958351,1.06013769,0.297095182,0.296732377,0.311513308,0.449448815,0.352802438,0.330246999,0.228109642,38.91,0.369415918,2.49003958,14.36494465
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,100,2.50E-05,,0.646990086,0.549969531,0.788461804,1.438068755,1.196815749,1.07408016,0.278235572,0.26975691,0.281789062,0.400121883,0.322849319,0.302664041,0.22368796,32.82,0.375221629,2.441772597,12.30604467
0.9,0.9,0.18,3.06,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.603416718,0.496834867,0.727627699,1.408801396,1.161865209,1.101392715,0.2327367,0.222282646,0.222714013,0.327879788,0.258262473,0.245295592,0.203457871,16.39,1.982814211,13.06436127,32.45122838
0.9,0.9,0.9,4.5,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.664394512,0.583536715,0.823029691,1.427743019,1.225451835,1.104457035,0.217357354,0.212773069,0.218500736,0.310330445,0.260743148,0.241324675,0.208522877,5.01,1.611698574,9.104923624,8.044114326
0.9,0.9,1.2,5.1,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.659409674,0.584771677,0.840816194,1.350370487,1.178411521,1.157692433,0.224536085,0.21480038,0.216029849,0.303206903,0.253123243,0.250096121,0.208409083,3.52,1.705505903,8.029371984,5.979337294
0.9,0.9,1.8,6.3,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.51952654,0.458956417,0.831937902,1.005060511,1.085643379,0.951120658,0.236045433,0.21831313,0.235637522,0.237239944,0.237010204,0.224119715,0.208181494,2.47,1.809084347,6.492869667,4.453289325
0.9,1.2,0.18,3.36,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.614627826,0.52031115,0.765472005,1.23700569,1.182430418,0.984966425,0.250322892,0.219660062,0.239289646,0.309650842,0.259732739,0.235692267,0.199966764,11.57,1.810181804,11.69374595,20.9019781
0.9,1.2,0.9,4.8,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.670509322,0.588297465,0.825286782,1.455742585,1.026017288,1.143982912,0.210368115,0.23967731,0.215680593,0.306241823,0.245913064,0.246734913,0.205031213,3.89,1.690674142,8.392934939,6.550652238
1.8,0.9,0.18,4.86,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.567640382,0.462722692,0.713469298,1.248367954,1.040641469,1.083370572,0.251463784,0.240920989,0.225312546,0.313919329,0.250712372,0.244096982,0.198847352,39.38,1.286028008,8.039307779,50.61543616
1.8,0.9,0.9,6.3,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.623309128,0.528420044,0.7611963,1.606480513,1.219774513,0.991309117,0.208544846,0.215190764,0.237816833,0.335023231,0.26248421,0.235749995,0.207123107,17.69,1.031226514,6.459860158,18.21963053
1.8,0.9,1.8,8.1,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.618655832,0.539367589,0.820058345,1.396473785,1.206444805,1.091381491,0.219999106,0.216098986,0.22174915,0.307222984,0.260711499,0.242012918,0.206781908,8.27,1.072159273,5.016058951,8.851794863
1.8,1.8,0.18,5.76,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.61512667,0.517002544,0.750338642,1.604150007,1.062192451,1.007024843,0.210332147,0.240565656,0.236740402,0.337404315,0.255527024,0.238403466,0.18837352,21.22,1.094966279,6.425878112,23.21315354
1.8,1.8,0.9,7.2,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.634199516,0.550783577,0.805556388,1.476430121,1.054129009,1.123157921,0.21740198,0.234289564,0.216672584,0.320978831,0.246971426,0.243357529,0.196649144,10.51,1.045922613,5.366543769,10.97559239
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.540382452,0.485052757,0.845361253,1.094782209,1.202856466,1.099839892,0.236927625,0.212955555,0.220502695,0.259384149,0.256154967,0.24251766,0.196307902,6.18,1.153044486,4.285785034,7.115377132
3.6,0.9,0.18,8.46,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.578727089,0.468325676,0.709803749,1.601331609,1.048829673,1.093185575,0.21329359,0.239960142,0.224704339,0.341553768,0.251677317,0.245643543,0.198752845,69.29,0.740181134,4.616130782,51.27089164
3.6,0.9,0.9,9.9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.584689294,0.498595228,0.769021667,1.256716531,1.149826667,1.125244495,0.249780396,0.224926284,0.218924112,0.313903153,0.25862624,0.246343152,0.207028316,42.25,0.646254068,4.108938758,27.28965654
3.6,0.9,1.8,11.7,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.598539264,0.5226789,0.807643359,1.24476523,1.212449805,1.168443647,0.247306444,0.215452419,0.212737695,0.307838462,0.261225244,0.248572008,0.20668707,24.69,0.629684874,3.4710635,15.535442
3.6,1.8,0.18,9.36,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.59451203,0.488682243,0.737413894,1.585944935,1.063458673,1.095619463,0.213258161,0.236538463,0.223525181,0.338215701,0.25154888,0.244898539,0.188279476,48,0.673031553,3.952412335,32.29195804
3.6,1.8,0.9,10.8,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.608338526,0.516627107,0.781060592,1.50127275,1.059818648,1.166023651,0.220450389,0.23702858,0.214187567,0.330956162,0.251207309,0.249747769,0.196554679,30.25,0.630498888,3.575977221,19.06056163
3.6,1.8,1.8,12.6,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.608588023,0.523805559,0.8049865,1.559090335,1.05886009,1.1484371,0.20905201,0.236616754,0.216805456,0.325930968,0.250544038,0.248987429,0.196213437,18.8,0.661602581,3.059801915,12.42905597
5.4,0.9,0.18,12.06,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.577194403,0.474268532,0.72831096,1.50589293,1.19841454,1.170550197,0.222663106,0.219343232,0.214985104,0.335306797,0.262864119,0.251650856,0.198665994,86.47,0.516469984,3.236766275,44.64773328
5.4,0.9,0.9,13.5,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.594612003,0.498549709,0.76031362,1.583887723,1.203886359,1.150250693,0.213493523,0.218022845,0.216311711,0.33814977,0.262474729,0.248812695,0.206941657,60.05,0.47425501,3.011960457,28.46833232
5.4,0.9,1.8,15.3,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.590772317,0.511176644,0.79966504,1.259828306,1.26892173,1.125461786,0.249680045,0.210570409,0.219777709,0.314553988,0.267197367,0.247351413,0.206600238,39.88,0.465168395,2.653227558,18.54198049
5.4,1.8,0.18,12.96,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.581054072,0.486579078,0.762206252,1.289289976,1.060115117,1.128566556,0.245999942,0.236103698,0.219922094,0.31716526,0.250297099,0.24819672,0.188192614,66.18,0.487016221,2.853203086,32.22095889
5.4,1.8,0.9,14.4,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.589820411,0.508004269,0.789441106,1.283056922,1.163836274,1.143009937,0.246138154,0.222703364,0.216994133,0.315809262,0.259190253,0.248026451,0.196468332,46.85,0.466357979,2.680804709,21.83979011
5.4,1.8,1.8,16.2,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.597855704,0.516070028,0.792441903,1.443216246,1.204043546,1.006532004,0.223620971,0.217114855,0.237012382,0.322733418,0.26141574,0.238560548,0.196126602,32.21,0.479555121,2.378792722,15.43906907
1.8,1.8,1.8,9,1,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.271250692,0.207266012,0.733619537,0.626616448,0.948043603,1.05971154,0.261873998,0.230199853,0.21580067,0.164094555,0.218239498,0.228686461,0.193506209,11.67,1.372786763,4.224618615,16.01220791
1.8,1.8,1.8,9,1.78,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.331353013,0.28751825,0.838266005,0.738276938,0.992286039,1.12947618,0.254297101,0.234687027,0.210821542,0.187741685,0.23287666,0.23811791,0.195945689,8.92,1.383967886,4.277877236,12.33663036
1.8,1.8,1.8,9,3.16,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.416990016,0.379597509,0.865981665,0.891227479,1.142055789,1.069342512,0.246851249,0.216261222,0.222076562,0.220000617,0.246982381,0.237475909,0.196746509,7.12,1.355890981,4.295360692,9.645209787
1.8,1.8,1.8,9,5.62,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.507631636,0.450857538,0.84381548,1.15759618,1.195146511,1.102352755,0.221448983,0.212720063,0.220661188,0.256348497,0.254231641,0.243246469,0.197360277,6.12,1.283204772,4.308760439,7.843684642
1.8,1.8,1.8,9,8.12,0.03,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.548194749,0.486350162,0.84082227,1.213343022,1.201095498,1.105054926,0.226767595,0.21130295,0.219102826,0.275146879,0.253795022,0.242120658,0.20743169,5.76,1.235470429,4.528639067,7.105209654
1.8,1.8,1.8,9,8.12,0.063,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.548721351,0.485640026,0.841807182,1.280409728,1.204628259,1.109500842,0.219343538,0.211800511,0.218678688,0.280849599,0.255140881,0.242624188,0.218050054,5.76,1.244150256,4.760458711,7.154132354
1.8,1.8,1.8,9,8.12,0.1,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.537350843,0.487238528,0.859301547,1.057561362,1.208834635,1.108633928,0.249545389,0.211955385,0.219695796,0.263909561,0.25621901,0.243562213,0.223748958,5.76,1.248600219,4.884876903,7.17918482
1.8,1.8,1.8,9,8.12,0.12,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.5364164,0.487046653,0.862347183,1.053784287,1.211479478,1.108518994,0.247155863,0.212796971,0.216758847,0.260448965,0.257799163,0.240281299,0.225957675,5.76,1.250126024,4.933097512,7.18774707
1.8,1.8,1.8,9,8.12,0.0172,0.025,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.344639954,0.288583361,0.914075252,0.725919948,1.159145156,1.153805689,0.247559868,0.204129831,0.212471593,0.179708646,0.236616104,0.245150933,0.20353679,6.38,1.30798114,4.443605785,8.334965666
1.8,1.8,1.8,9,8.12,0.0172,0.05,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.359160047,0.339459612,1.054999175,0.759056793,1.033699566,1.17128164,0.249260748,0.2296614,0.208880131,0.189203064,0.237400889,0.244657462,0.203881071,6.31,1.339761206,4.451122114,8.444224484
1.8,1.8,1.8,9,8.12,0.0172,0.1,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.404309539,0.407445572,1.050678206,0.909860311,1.0547089,1.099282333,0.237408563,0.230704159,0.221647683,0.216008629,0.24332573,0.243653382,0.20254569,6.1,1.334665286,4.421968142,8.13188139
1.8,1.8,1.8,9,8.12,0.0172,1.3,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.558296609,0.478694291,0.812382146,1.287315538,1.146549605,1.123144974,0.218459534,0.221612044,0.221196492,0.281226353,0.254089201,0.248435728,0.196610253,5.82,1.195984105,4.292385963,6.950311699
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.025,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.42913094,0.282747861,0.499503858,0.936339747,1.039030488,1.009837752,0.247777513,0.211264336,0.211949474,0.232003934,0.219510087,0.21403458,0.203583283,15.11,1.030779353,4.444620822,15.56234311
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.1,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.427161007,0.304077751,0.607022314,0.916505789,1.091832381,1.056876973,0.251318338,0.213872988,0.217642051,0.230334711,0.233513454,0.230020872,0.202474388,10.15,1.149776014,4.420411487,11.65880407
1.8,1.8,1.8,9,8.12,0.0172,0.746,1.3,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.594944769,0.547144738,0.876610649,1.172029374,1.167837806,1.137931051,0.236148642,0.221297981,0.214800243,0.276773145,0.258440148,0.244427866,0.196133161,5.08,1.217709894,4.281970104,6.175918079
1.8,1.8,1.8,9,8.12,0.0172,0.746,2.4,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.624372186,0.57974527,0.884302276,1.211990287,1.176171813,1.139153003,0.239507845,0.221259989,0.214253822,0.290281182,0.260239763,0.244067885,0.195029878,4.79,1.203117627,4.257883276,5.752864064
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,300,1175,518.8020354,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.43966252,0.334988375,0.717982702,0.985332986,1.177295879,1.118778551,0.256515611,0.219853365,0.247335898,0.252753293,0.258832461,0.276714097,0.201234087,18.4,0.998189228,4.393333294,18.24155117
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,300,737.5,170.9053368,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.481778456,0.386075866,0.753036819,1.170319146,1.037483841,1.160532536,0.239525859,0.259410578,0.240665119,0.280321699,0.269134283,0.279299701,0.20046322,12.2,1.0628494,4.376503765,12.84904114
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,737.5,1175,88.49568086,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.490908316,0.406432065,0.777432969,1.093848177,1.157557969,1.166178884,0.256021524,0.235597904,0.216734569,0.280048677,0.272718232,0.252751278,0.202935462,19.9,1.035993439,4.430477632,20.49300969
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,737.5,300,170.9053368,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.584197985,0.590116997,0.963913905,1.395573149,1.110417528,1.192136965,0.224417172,0.256371725,0.235232798,0.313190579,0.284679658,0.280429714,0.200520435,8,1.176551035,4.37775287,9.305841754
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,1175,300,518.8020354,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.662798181,0.672599423,0.969458886,1.624540718,1.104871004,1.195815788,0.212007386,0.240374037,0.226957047,0.344414631,0.265582304,0.271398821,0.201375496,9.41669924,1.11644736,4.396420526,10.48349995
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,300,300,0,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.54867206,0.486542206,0.848380208,1.301355439,1.191411614,1.17763935,0.237532254,0.237422912,0.216129174,0.309113891,0.282868415,0.25452222,0.202098544,7,1.162117885,4.412206065,8.025537397
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,1175,1175,0,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.54155031,0.475407377,0.800791437,1.193093756,1.175794743,1.01415037,0.260660594,0.238419176,0.239202263,0.310992527,0.280332014,0.242587064,0.203790139,22,1.038174325,4.449136895,22.71574401
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,1175,300,518.8020354,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.662798181,0.672599423,0.969458886,1.624540718,1.104871004,1.195815788,0.212007386,0.240374037,0.226957047,0.344414631,0.265582304,0.271398821,0.201375496,9.41669924,1.11644736,4.396420526,10.48349995
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,750,15,1248.742953,0.32,178.5,5.00E-05,,0.540097378,0.289456199,0.366155316,0.59687586,0.754095968,0.795807583,0.332129535,0.37022151,0.186402817,0.198240102,0.279182548,0.148340775,0.052081686,0.285176851,0.526676428,1.137044962,0.145907427
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,1500,3,4040.358096,0.32,178.5,5.00E-05,,0.303016747,0.204392009,0.602459628,0.558569677,0.965885008,0.977319995,0.338813757,0.27145229,0.238300915,0.189251091,0.262191697,0.232896249,0.141743647,1.5,1.148521908,3.094540749,1.67822772
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,2000,2,5994,0.32,178.5,5.00E-05,,0.357920037,0.290581321,0.765042907,0.731998672,1.084391163,1.062743192,0.335199298,0.286143245,0.228213074,0.245365441,0.310291206,0.24253189,0.177930714,2.544828612,1.22353473,3.884575133,3.098576029
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,4000,15,9667.485398,0.32,178.5,5.00E-05,,0.616014002,0.531845982,0.804637561,1.564692325,1.224781562,1.18773361,0.220973312,0.231852165,0.227891849,0.345755245,0.283968257,0.270674809,0.227333171,15.4,0.962046961,4.963127293,14.65813492
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.29,178.5,5.00E-05,,0.54353597,0.475177946,0.836596119,1.194982383,1.193895071,1.110218332,0.22797453,0.212761572,0.220003495,0.272425548,0.254014992,0.244251914,0.199054689,6.19,1.156235019,4.34575277,7.146386118
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,178.5,5.00E-05,,0.545592482,0.475566236,0.835338554,1.200667817,1.190823464,1.111755198,0.229457973,0.21535439,0.218689155,0.275502804,0.256449061,0.243128805,0.199402226,6.18,1.154379977,4.353340192,7.123303097
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.49,178.5,5.00E-05,,0.553186137,0.480928093,0.833115876,1.224654752,1.198036554,1.118914074,0.228339105,0.212518785,0.218415271,0.279636571,0.254605272,0.244387921,0.201228818,6.13,1.144205548,4.393218258,7.002913659
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,0.1,5.00E-05,,0.598688656,0.528334177,0.816677566,1.184809057,1.195996217,0.983503064,0.346928568,0.299856461,0.332310939,0.411044109,0.358627193,0.326828827,0.218104364,10.77,0.997713473,4.761644393,10.7309976
1.8,1.8,1.8,9,8.12,0.0172,0.746,0.624,187.5,250,7.808671038,3000,15,6868.574537,0.32,1,5.00E-05,,0.609258094,0.529372712,0.80255472,1.39919527,1.199300852,0.983689234,0.311070388,0.298423369,0.335217775,0.435248216,0.357899401,0.329750117,0.218015655,10.74,0.998274449,4.759707709,10.70710818
